id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_agriexpert_data_agriexpert,access_agriexpert_data,model_agriexpert_data,group_agriexpert,1,1,1,1
access_crop_data_agriexpert,access_crop_data,model_crop_data,group_agriexpert,1,1,1,1
access_agriexpert_schedule_agriexpert,access_agriexpert_schedule,model_agriexpert_schedule,group_agriexpert,1,1,1,1
access_agriexpert_observation_agriexpert,access_agriexpert_observation,model_agriexpert_observation,group_agriexpert,1,1,1,1
access_farmer_data_agriexpert,access_farmer_data,model_farmer_data,group_agriexpert,1,1,1,1
access_farmer_inquiry_agriexpert,access_farmer_inquiry,model_farmer_inquiry,group_agriexpert,1,1,1,1
access_payment_data_agriexpert,access_payment_data,model_payment_data,group_agriexpert,1,1,1,1

access_agriexpert_data_portal,access_agriexpert_data,model_agriexpert_data,base.group_portal,1,0,0,0
access_crop_data_portal,access_crop_data,model_crop_data,base.group_portal,1,1,1,1
access_agriexpert_schedule_portal,access_agriexpert_schedule,model_agriexpert_schedule,base.group_portal,1,0,0,0
access_agriexpert_observation_portal,access_agriexpert_observation,model_agriexpert_observation,base.group_portal,1,0,0,0
access_farmer_data_portal,access_farmer_data,model_farmer_data,base.group_portal,1,0,0,0
access_farmer_inquiry_portal,access_farmer_inquiry,model_farmer_inquiry,base.group_portal,1,1,1,1
access_payment_data_portal,access_payment_data,model_payment_data,base.group_portal,1,0,0,0


